Caperonia corchoroides Müll.Arg.	WORD:CaperoniaWORD:corchoroidesWORD:MüllDOT:.WORD:ArgDOT:.
Capparis lucida Banks int.f. lucida & pubescens Domin	WORD:CapparisWORD:lucidaWORD:BanksWORD:intDOT:.WORD:fDOT:.WORD:lucidaAMPERSAND:&WORD:pubescensWORD:Domin
Cardamine hirsuta var. glabrescens Schimper ms.	WORD:CardamineWORD:hirsutaWORD:varDOT:.WORD:glabrescensWORD:SchimperWORD:msDOT:.
Carduus schimperi Sch.Bip. ex A.Rich.	WORD:CarduusWORD:schimperiWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:ADOT:.WORD:RichDOT:.
Carlina acanthifolia ssp. baetica Fern.Casas & Leal	WORD:CarlinaWORD:acanthifoliaWORD:sspDOT:.WORD:baeticaWORD:FernDOT:.WORD:CasasAMPERSAND:&WORD:Leal
Caulerpa ambigua (Okamura) Prud'homme & Lokhorst	WORD:CaulerpaWORD:ambiguaOPEN_PAREN:(WORD:OkamuraCLOSE_PAREN:)WORD:Prud'hommeAMPERSAND:&WORD:Lokhorst
Celastrus fasciculatus Boivin ms.	WORD:CelastrusWORD:fasciculatusWORD:BoivinWORD:msDOT:.
Centaurea boissieri ssp. funkii (Sch.Bip. ex Willk.) Blanca	WORD:CentaureaWORD:boissieriWORD:sspDOT:.WORD:funkiiOPEN_PAREN:(WORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:WillkDOT:.CLOSE_PAREN:)WORD:Blanca
Centaurea gigantea Sch.Bip. ex Boiss.	WORD:CentaureaWORD:giganteaWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:BoissDOT:.
Centaurea lainzii Fern.Casas	WORD:CentaureaWORD:lainziiWORD:FernDOT:.WORD:Casas
Centaurea longepedunculata Sch.Bip. ex Boiss.	WORD:CentaureaWORD:longepedunculataWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:BoissDOT:.
Centaurea myriocephala Sch.Bip. ex Boiss.	WORD:CentaureaWORD:myriocephalaWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:BoissDOT:.
Centaurea subciliaris Boiss. & Heldr. sssp. acarnanica Matthas	WORD:CentaureaWORD:subciliarisWORD:BoissDOT:.AMPERSAND:&WORD:HeldrDOT:.WORD:ssspDOT:.WORD:acarnanicaWORD:Matthas
Ceramium diaphanum (Lightf.) Roth f. acrocarpum (Kütz.) Feldm.-Maz.	WORD:CeramiumWORD:diaphanumOPEN_PAREN:(WORD:LightfDOT:.CLOSE_PAREN:)WORD:RothWORD:fDOT:.WORD:acrocarpumOPEN_PAREN:(WORD:KützDOT:.CLOSE_PAREN:)WORD:FeldmDOT:.OTHER:-WORD:MazDOT:.
Ceramium diaphanum (Lightf.) Roth var. elegans (Ducluz.) Feldm.-Maz.	WORD:CeramiumWORD:diaphanumOPEN_PAREN:(WORD:LightfDOT:.CLOSE_PAREN:)WORD:RothWORD:varDOT:.WORD:elegansOPEN_PAREN:(WORD:DucluzDOT:.CLOSE_PAREN:)WORD:FeldmDOT:.OTHER:-WORD:MazDOT:.
Cerastium octandrum Hochst. ex A.Rich. ampl. Möschl	WORD:CerastiumWORD:octandrumWORD:HochstDOT:.WORD:exWORD:ADOT:.WORD:RichDOT:.WORD:amplDOT:.WORD:Möschl
Chaenotheca trichialis (Ach.) Th.Fr.	WORD:ChaenothecaWORD:trichialisOPEN_PAREN:(WORD:AchDOT:.CLOSE_PAREN:)WORD:ThDOT:.WORD:FrDOT:.
Chaptalia seemannii (Sch.Bip.) Hemsl.	WORD:ChaptaliaWORD:seemanniiOPEN_PAREN:(WORD:SchDOT:.WORD:BipDOT:.CLOSE_PAREN:)WORD:HemslDOT:.
Chiodecton leptosporum Müll.Arg.	WORD:ChiodectonWORD:leptosporumWORD:MüllDOT:.WORD:ArgDOT:.
Chionanthus coriaceus (S.Vidal) Yuen P.Yang & S.Y.Lu	WORD:ChionanthusWORD:coriaceusOPEN_PAREN:(WORD:SDOT:.WORD:VidalCLOSE_PAREN:)WORD:YuenWORD:PDOT:.WORD:YangAMPERSAND:&WORD:SDOT:.WORD:YDOT:.WORD:Lu
Chloanthes atriplicina F. v. Muell.	WORD:ChloanthesWORD:atriplicinaWORD:FDOT:.WORD:vDOT:.WORD:MuellDOT:.
Chomelia brachypoda Donn.Sm.	WORD:ChomeliaWORD:brachypodaWORD:DonnDOT:.WORD:SmDOT:.
Chondria bullata N'Yeurt & Payri	WORD:ChondriaWORD:bullataWORD:N'YeurtAMPERSAND:&WORD:Payri
Chondrilla scoparia Rech.f., Aellen & Esfand.	WORD:ChondrillaWORD:scopariaWORD:RechDOT:.WORD:fDOT:.COMMA:,WORD:AellenAMPERSAND:&WORD:EsfandDOT:.
Chrysocoma acicularis Ehr.Bayer	WORD:ChrysocomaWORD:acicularisWORD:EhrDOT:.WORD:Bayer
Chrysocoma candelabrum Ehr.Bayer	WORD:ChrysocomaWORD:candelabrumWORD:EhrDOT:.WORD:Bayer
Chrysocoma esterhuyseniae Ehr.Bayer	WORD:ChrysocomaWORD:esterhuyseniaeWORD:EhrDOT:.WORD:Bayer
Chrysophthalmum sternutatorium Sch.Bip.	WORD:ChrysophthalmumWORD:sternutatoriumWORD:SchDOT:.WORD:BipDOT:.
Cineraria abyssinica Sch.Bip. ex A.Rich.	WORD:CinerariaWORD:abyssinicaWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:ADOT:.WORD:RichDOT:.
Cineraria schimperi Sch.Bip. ex A.Rich.	WORD:CinerariaWORD:schimperiWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:ADOT:.WORD:RichDOT:.
Cinnamomum albiflorum Nees var. b	WORD:CinnamomumWORD:albiflorumWORD:NeesWORD:varDOT:.WORD:b
Cinnamomum albiflorum Nees var. d Lecomte	WORD:CinnamomumWORD:albiflorumWORD:NeesWORD:varDOT:.WORD:dWORD:Lecomte
Cirsium abyssinicum Sch.Bip. ex A.Rich.	WORD:CirsiumWORD:abyssinicumWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:ADOT:.WORD:RichDOT:.
Cissus barbeyana var. pauciflora Mildbr. ms.	WORD:CissusWORD:barbeyanaWORD:varDOT:.WORD:paucifloraWORD:MildbrDOT:.WORD:msDOT:.
Cissus brandtiana Gilg ms.	WORD:CissusWORD:brandtianaWORD:GilgWORD:msDOT:.
Cissus buchananii var. longipetiolata Mildbr. ms.	WORD:CissusWORD:buchananiiWORD:varDOT:.WORD:longipetiolataWORD:MildbrDOT:.WORD:msDOT:.
Cissus gräbneriana Gilg ms.	WORD:CissusWORD:gräbnerianaWORD:GilgWORD:msDOT:.
Cissus kaje Gilg ms.	WORD:CissusWORD:kajeWORD:GilgWORD:msDOT:.
Cissus lubese Gilg ms.	WORD:CissusWORD:lubeseWORD:GilgWORD:msDOT:.
Cissus stolzii Gilg ms.	WORD:CissusWORD:stolziiWORD:GilgWORD:msDOT:.
Citharexylum pterocladum Donn.Sm.	WORD:CitharexylumWORD:pterocladumWORD:DonnDOT:.WORD:SmDOT:.
Cladonia poeciloclada AbbayesAbbayes f. brachiata AbbayesAbbayes	WORD:CladoniaWORD:poecilocladaWORD:AbbayesAbbayesWORD:fDOT:.WORD:brachiataWORD:AbbayesAbbayes
Claoxylon rubescens Miq. var. cumingianum Müll.Arg.	WORD:ClaoxylonWORD:rubescensWORD:MiqDOT:.WORD:varDOT:.WORD:cumingianumWORD:MüllDOT:.WORD:ArgDOT:.
Claoxylon wallichianum Müll.Arg.	WORD:ClaoxylonWORD:wallichianumWORD:MüllDOT:.WORD:ArgDOT:.
Clavaria formosa Pers./Krombh.?	WORD:ClavariaWORD:formosaWORD:PersDOT:.OTHER:/WORD:KrombhDOT:.OTHER:?
Cleistanthus boivinianus Baill. ex Müll.Arg.	WORD:CleistanthusWORD:boivinianusWORD:BaillDOT:.WORD:exWORD:MüllDOT:.WORD:ArgDOT:.
Cleistanthus malabaricus Müll.Arg.	WORD:CleistanthusWORD:malabaricusWORD:MüllDOT:.WORD:ArgDOT:.
Clermontia samuelii Forbes	WORD:ClermontiaWORD:samueliiWORD:Forbes
Clibadium arboreum Donn.Sm.	WORD:ClibadiumWORD:arboreumWORD:DonnDOT:.WORD:SmDOT:.
Clutia richardiana Müll.Arg.	WORD:ClutiaWORD:richardianaWORD:MüllDOT:.WORD:ArgDOT:.
Cnidoscolus aurelii Fern.Casas	WORD:CnidoscolusWORD:aureliiWORD:FernDOT:.WORD:Casas
Codonanthe macradenia Donn.Sm.	WORD:CodonantheWORD:macradeniaWORD:DonnDOT:.WORD:SmDOT:.
Collodoa monostachya Boj.  ms.	WORD:CollodoaWORD:monostachyaWORD:BojDOT:.WORD:msDOT:.
Combretum viscidum Wright es Griseb.	WORD:CombretumWORD:viscidumWORD:WrightWORD:esWORD:GrisebDOT:.
Commelina albohirta Mildbr. ms.	WORD:CommelinaWORD:albohirtaWORD:MildbrDOT:.WORD:msDOT:.
Condalia thomasiana Fern.Alonso	WORD:CondaliaWORD:thomasianaWORD:FernDOT:.WORD:Alonso
Condylocarpon myrtifolium (Miq.) Müll.Arg.	WORD:CondylocarponWORD:myrtifoliumOPEN_PAREN:(WORD:MiqDOT:.CLOSE_PAREN:)WORD:MüllDOT:.WORD:ArgDOT:.
Connarus brachybotryosus Donn.Sm.	WORD:ConnarusWORD:brachybotryosusWORD:DonnDOT:.WORD:SmDOT:.
Convolvulus austroaegyptiacus Abdallah & Sa'ad	WORD:ConvolvulusWORD:austroaegyptiacusWORD:AbdallahAMPERSAND:&WORD:Sa'ad
Convolvulus cancerianus Abdallah & Sa'ad	WORD:ConvolvulusWORD:cancerianusWORD:AbdallahAMPERSAND:&WORD:Sa'ad
Conyza abyssinica Sch.Bip. ex A.Rich.	WORD:ConyzaWORD:abyssinicaWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:ADOT:.WORD:RichDOT:.
Conyza baccharoides Sch.Bip. ex A.Rich.	WORD:ConyzaWORD:baccharoidesWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:ADOT:.WORD:RichDOT:.
Conyza hochstetteri Sch.Bip. ex A.Rich.	WORD:ConyzaWORD:hochstetteriWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:ADOT:.WORD:RichDOT:.
Conyza kraussii Sch.Bip. ex Walp.	WORD:ConyzaWORD:kraussiiWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:WalpDOT:.
Conyza macrorhiza Sch.Bip. ex A.Rich.	WORD:ConyzaWORD:macrorhizaWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:ADOT:.WORD:RichDOT:.
Conyza nana Sch.Bip. ex Oliv. & Hiern	WORD:ConyzaWORD:nanaWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:OlivDOT:.AMPERSAND:&WORD:Hiern
Conyza pyrrhopappa Sch.Bip. ex A.Rich.	WORD:ConyzaWORD:pyrrhopappaWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:ADOT:.WORD:RichDOT:.
Conyza schimperi Sch.Bip. ex A.Rich.	WORD:ConyzaWORD:schimperiWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:ADOT:.WORD:RichDOT:.
Conyza steudelii Sch.Bip. ex A.Rich.	WORD:ConyzaWORD:steudeliiWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:ADOT:.WORD:RichDOT:.
Conyza variegata Sch.Bip. ex A.Rich.	WORD:ConyzaWORD:variegataWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:ADOT:.WORD:RichDOT:.
Conyza vernonioides (Sch.Bip. ex A.Rich.) Wild	WORD:ConyzaWORD:vernonioidesOPEN_PAREN:(WORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:ADOT:.WORD:RichDOT:.CLOSE_PAREN:)WORD:Wild
Coreopsis abyssinica Sch.Bip.	WORD:CoreopsisWORD:abyssinicaWORD:SchDOT:.WORD:BipDOT:.
Coreopsis macrantha Sch.Bip. ex Walp.	WORD:CoreopsisWORD:macranthaWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:WalpDOT:.
Cotinus coggygria Scop. cv. 'Rubrifolius'	WORD:CotinusWORD:coggygriaWORD:ScopDOT:.WORD:cvDOT:.OTHER:'WORD:RubrifoliusOTHER:'
Cotoneaster  cv. 'Valkenburg'	WORD:CotoneasterWORD:cvDOT:.OTHER:'WORD:ValkenburgOTHER:'
Cotoneaster sp. cv. 'valkenburg'	WORD:CotoneasterWORD:spDOT:.WORD:cvDOT:.OTHER:'WORD:valkenburgOTHER:'
Cotula abyssinica var. nana Sch.Bip. ex A.Rich.	WORD:CotulaWORD:abyssinicaWORD:varDOT:.WORD:nanaWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:ADOT:.WORD:RichDOT:.
Cotula cryptocephala Sch.Bip. ex A.Rich.	WORD:CotulaWORD:cryptocephalaWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:ADOT:.WORD:RichDOT:.
Crassula selaginoides Friedrich ms.	WORD:CrassulaWORD:selaginoidesWORD:FriedrichWORD:msDOT:.
Crataegus monogyna Jacq. cv. 'Compacta'	WORD:CrataegusWORD:monogynaWORD:JacqDOT:.WORD:cvDOT:.OTHER:'WORD:CompactaOTHER:'
Cremastopus rostratus Paul G.Wilson	WORD:CremastopusWORD:rostratusWORD:PaulWORD:GDOT:.WORD:Wilson
Crepis carbonaria Sch.Bip.	WORD:CrepisWORD:carbonariaWORD:SchDOT:.WORD:BipDOT:.
Crepis fraasii Sch.Bip.	WORD:CrepisWORD:fraasiiWORD:SchDOT:.WORD:BipDOT:.
Cristaria cochorifolia Griseb. (nom.illeg.)	WORD:CristariaWORD:cochorifoliaWORD:GrisebDOT:.OPEN_PAREN:(WORD:nomDOT:.WORD:illegDOT:.CLOSE_PAREN:)
Croton argyratus Blume var. brevipes Müll.Arg.	WORD:CrotonWORD:argyratusWORD:BlumeWORD:varDOT:.WORD:brevipesWORD:MüllDOT:.WORD:ArgDOT:.
Croton boutonianus Müll.Arg.	WORD:CrotonWORD:boutonianusWORD:MüllDOT:.WORD:ArgDOT:.
Croton consanguineus Müll.Arg.	WORD:CrotonWORD:consanguineusWORD:MüllDOT:.WORD:ArgDOT:.
Croton crenulatum Bojer ms.	WORD:CrotonWORD:crenulatumWORD:BojerWORD:msDOT:.
Croton cumingii Müll.Arg.	WORD:CrotonWORD:cumingiiWORD:MüllDOT:.WORD:ArgDOT:.
Croton garckeanus Baill. var. major Müll.Arg.	WORD:CrotonWORD:garckeanusWORD:BaillDOT:.WORD:varDOT:.WORD:majorWORD:MüllDOT:.WORD:ArgDOT:.
Croton gardneri Müll.Arg.	WORD:CrotonWORD:gardneriWORD:MüllDOT:.WORD:ArgDOT:.
Croton glandulosus L. var. schomburgkianus Müll.Arg.	WORD:CrotonWORD:glandulosusWORD:LDOT:.WORD:varDOT:.WORD:schomburgkianusWORD:MüllDOT:.WORD:ArgDOT:.
Croton glandulosus L. var. sieberi Müll.Arg.	WORD:CrotonWORD:glandulosusWORD:LDOT:.WORD:varDOT:.WORD:sieberiWORD:MüllDOT:.WORD:ArgDOT:.
Croton heterocarpus Müll.Arg.	WORD:CrotonWORD:heterocarpusWORD:MüllDOT:.WORD:ArgDOT:.
Croton leiophyllus Müll.Arg.	WORD:CrotonWORD:leiophyllusWORD:MüllDOT:.WORD:ArgDOT:.
Croton mubango Müll.Arg.	WORD:CrotonWORD:mubangoWORD:MüllDOT:.WORD:ArgDOT:.
Croton nitrariaefolius Baill. var. polymorphus Müll.Arg.	WORD:CrotonWORD:nitrariaefoliusWORD:BaillDOT:.WORD:varDOT:.WORD:polymorphusWORD:MüllDOT:.WORD:ArgDOT:.
Croton piauhiensis Müll.Arg.	WORD:CrotonWORD:piauhiensisWORD:MüllDOT:.WORD:ArgDOT:.
Croton punctatum Sieber ms.	WORD:CrotonWORD:punctatumWORD:SieberWORD:msDOT:.
Croton pyrifolius Müll.Arg.	WORD:CrotonWORD:pyrifoliusWORD:MüllDOT:.WORD:ArgDOT:.
Croton verreauxii Müll.Arg. var. angustifolius Müll.Arg.	WORD:CrotonWORD:verreauxiiWORD:MüllDOT:.WORD:ArgDOT:.WORD:varDOT:.WORD:angustifoliusWORD:MüllDOT:.WORD:ArgDOT:.
Cryphaea exigua (Müll.Hal.) A.Jaeger	WORD:CryphaeaWORD:exiguaOPEN_PAREN:(WORD:MüllDOT:.WORD:HalDOT:.CLOSE_PAREN:)WORD:ADOT:.WORD:Jaeger
Crypsis alpicola Hochst. (in sched. rite publ.)	WORD:CrypsisWORD:alpicolaWORD:HochstDOT:.OPEN_PAREN:(WORD:inWORD:schedDOT:.WORD:riteWORD:publDOT:.CLOSE_PAREN:)
Cryptocoryne pontederiifolia Ant.Schott	WORD:CryptocoryneWORD:pontederiifoliaWORD:AntDOT:.WORD:Schott
Cyanopis hypoleuca Sch.Bip.	WORD:CyanopisWORD:hypoleucaWORD:SchDOT:.WORD:BipDOT:.
Cyanopsis leopoldii Sch.Bip.	WORD:CyanopsisWORD:leopoldiiWORD:SchDOT:.WORD:BipDOT:.
Cyanotis schliebenii Mildbr. ms.	WORD:CyanotisWORD:schliebeniiWORD:MildbrDOT:.WORD:msDOT:.
Cyclanthera boliviensis Mart.Crov.	WORD:CyclantheraWORD:boliviensisWORD:MartDOT:.WORD:CrovDOT:.
Cyclostoma (Cyclophorus vel Leptopoma) thersites Shuttleworth 1852	WORD:CyclostomaOPEN_PAREN:(WORD:CyclophorusWORD:velWORD:LeptopomaCLOSE_PAREN:)WORD:thersitesWORD:ShuttleworthNUMBER:1852
Cyclotella polymorpha Bar.Mey. & Håk.	WORD:CyclotellaWORD:polymorphaWORD:BarDOT:.WORD:MeyDOT:.AMPERSAND:&WORD:HåkDOT:.
Cymbella mendosa VanLand.	WORD:CymbellaWORD:mendosaWORD:VanLandDOT:.
Cymbella mendosa f. apiculata (Hust.) VanLand.	WORD:CymbellaWORD:mendosaWORD:fDOT:.WORD:apiculataOPEN_PAREN:(WORD:HustDOT:.CLOSE_PAREN:)WORD:VanLandDOT:.
Cymbella mendosa f. brevistriata (Hust.) VanLand.	WORD:CymbellaWORD:mendosaWORD:fDOT:.WORD:brevistriataOPEN_PAREN:(WORD:HustDOT:.CLOSE_PAREN:)WORD:VanLandDOT:.
Cyperus tenuispica Van der Veken ms.	WORD:CyperusWORD:tenuispicaWORD:VanWORD:derWORD:VekenWORD:msDOT:.
Cytisus  cv. 'Hollandia'	WORD:CytisusWORD:cvDOT:.OTHER:'WORD:HollandiaOTHER:'
Cytisus  cv. 'Zeelandia'	WORD:CytisusWORD:cvDOT:.OTHER:'WORD:ZeelandiaOTHER:'
Daphniphyllum glaucescens Blume var. buergerii (Müll.Arg.) T.C.Huang	WORD:DaphniphyllumWORD:glaucescensWORD:BlumeWORD:varDOT:.WORD:buergeriiOPEN_PAREN:(WORD:MüllDOT:.WORD:ArgDOT:.CLOSE_PAREN:)WORD:TDOT:.WORD:CDOT:.WORD:Huang
Daphniphyllum himalayense (Benth.) Müll.Arg.	WORD:DaphniphyllumWORD:himalayenseOPEN_PAREN:(WORD:BenthDOT:.CLOSE_PAREN:)WORD:MüllDOT:.WORD:ArgDOT:.
Declieuxia chiococcoides Kunth var. puberula Müll.Arg.	WORD:DeclieuxiaWORD:chiococcoidesWORD:KunthWORD:varDOT:.WORD:puberulaWORD:MüllDOT:.WORD:ArgDOT:.
Deinbollia myriantha Gilg & Lederm. ms.	WORD:DeinbolliaWORD:myrianthaWORD:GilgAMPERSAND:&WORD:LedermDOT:.WORD:msDOT:.
Deinbollia voltensis Hutch. ex Burtt Davy & Hoyle(nom. nud.)	WORD:DeinbolliaWORD:voltensisWORD:HutchDOT:.WORD:exWORD:BurttWORD:DavyAMPERSAND:&WORD:HoyleOPEN_PAREN:(WORD:nomDOT:.WORD:nudDOT:.CLOSE_PAREN:)
Desmodesmus multivariabilis E.Hegewald, Ant.Schmidt, A.Braband & P.M.Tsarenko	WORD:DesmodesmusWORD:multivariabilisWORD:EDOT:.WORD:HegewaldCOMMA:,WORD:AntDOT:.WORD:SchmidtCOMMA:,WORD:ADOT:.WORD:BrabandAMPERSAND:&WORD:PDOT:.WORD:MDOT:.WORD:Tsarenko
Dicranoloma braunii (Müll.Hal. ex Bosch & Sande Lac.) Paris	WORD:DicranolomaWORD:brauniiOPEN_PAREN:(WORD:MüllDOT:.WORD:HalDOT:.WORD:exWORD:BoschAMPERSAND:&WORD:SandeWORD:LacDOT:.CLOSE_PAREN:)WORD:Paris
Dicranoloma truncorum (Müll.Hal.) Paris	WORD:DicranolomaWORD:truncorumOPEN_PAREN:(WORD:MüllDOT:.WORD:HalDOT:.CLOSE_PAREN:)WORD:Paris
Dicranum albescens Müll.Hal.	WORD:DicranumWORD:albescensWORD:MüllDOT:.WORD:HalDOT:.
Dicranum ampliretis Müll.Hal.	WORD:DicranumWORD:ampliretisWORD:MüllDOT:.WORD:HalDOT:.
Dicranum arfakianum Müll.Hal. ex Geh.	WORD:DicranumWORD:arfakianumWORD:MüllDOT:.WORD:HalDOT:.WORD:exWORD:GehDOT:.
Dicranum armitii Müll.Hal.	WORD:DicranumWORD:armitiiWORD:MüllDOT:.WORD:HalDOT:.
Dicranum atroluteus Müll.Hal.	WORD:DicranumWORD:atroluteusWORD:MüllDOT:.WORD:HalDOT:.
Dicranum brachypelma Müll.Hal.	WORD:DicranumWORD:brachypelmaWORD:MüllDOT:.WORD:HalDOT:.
Dicranum braunii Müll.Hal. ex Bosch & Sande Lac.	WORD:DicranumWORD:brauniiWORD:MüllDOT:.WORD:HalDOT:.WORD:exWORD:BoschAMPERSAND:&WORD:SandeWORD:LacDOT:.
Dicranum catarractilis Müll.Hal.	WORD:DicranumWORD:catarractilisWORD:MüllDOT:.WORD:HalDOT:.
Dicranum delagoae Müll.Hal.	WORD:DicranumWORD:delagoaeWORD:MüllDOT:.WORD:HalDOT:.
Dicranum helenicum Müll.Hal.	WORD:DicranumWORD:helenicumWORD:MüllDOT:.WORD:HalDOT:.
Dicranum inandae Rehmann ex Müll.Hal.	WORD:DicranumWORD:inandaeWORD:RehmannWORD:exWORD:MüllDOT:.WORD:HalDOT:.
Dicranum olivaceonigricans Müll.Hal.	WORD:DicranumWORD:olivaceonigricansWORD:MüllDOT:.WORD:HalDOT:.
Dicranum reflexum Müll.Hal.	WORD:DicranumWORD:reflexumWORD:MüllDOT:.WORD:HalDOT:.
Dicranum savannarum Müll.Hal.	WORD:DicranumWORD:savannarumWORD:MüllDOT:.WORD:HalDOT:.
Dicranum schmidii Müll.Hal.	WORD:DicranumWORD:schmidiiWORD:MüllDOT:.WORD:HalDOT:.
Dicranum stenopelma Müll.Hal.	WORD:DicranumWORD:stenopelmaWORD:MüllDOT:.WORD:HalDOT:.
Dicranum zollingerianum Müll.Hal.	WORD:DicranumWORD:zollingerianumWORD:MüllDOT:.WORD:HalDOT:.
Digitaria ciliaris (Retz.) Koeler var. ß Buse	WORD:DigitariaWORD:ciliarisOPEN_PAREN:(WORD:RetzDOT:.CLOSE_PAREN:)WORD:KoelerWORD:varDOT:.WORD:ßWORD:Buse
Digitaria pruriens Buse var. ß	WORD:DigitariaWORD:pruriensWORD:BuseWORD:varDOT:.WORD:ß
Diplostemma acaule Sch.Bip.	WORD:DiplostemmaWORD:acauleWORD:SchDOT:.WORD:BipDOT:.
Dipteris conjugata Reinw. var.	WORD:DipterisWORD:conjugataWORD:ReinwDOT:.WORD:varDOT:.
Dipterotheca kotschyi Sch.Bip.	WORD:DipterothecaWORD:kotschyiWORD:SchDOT:.WORD:BipDOT:.
Disparago kraussii Sch.Bip.	WORD:DisparagoWORD:kraussiiWORD:SchDOT:.WORD:BipDOT:.
Dissochaeta annulata Hook.f.Hook.f. ex Triana ex Triana	WORD:DissochaetaWORD:annulataWORD:HookDOT:.WORD:fDOT:.WORD:HookDOT:.WORD:fDOT:.WORD:exWORD:TrianaWORD:exWORD:Triana
Distichium andamana Müll.Hal.	WORD:DistichiumWORD:andamanaWORD:MüllDOT:.WORD:HalDOT:.
Dracaena marina Bos ined.	WORD:DracaenaWORD:marinaWORD:BosWORD:inedDOT:.
Drosera kaieteurensis Brumm.-Ding.	WORD:DroseraWORD:kaieteurensisWORD:BrummDOT:.OTHER:-WORD:DingDOT:.
Drosera neovaledonica Raym.-Hamet	WORD:DroseraWORD:neovaledonicaWORD:RaymDOT:.OTHER:-WORD:Hamet
Dryopteris lewalleana Pic.Serm.	WORD:DryopterisWORD:lewalleanaWORD:PicDOT:.WORD:SermDOT:.
Duranta mutisii var. costaricensis Donn.Sm.	WORD:DurantaWORD:mutisiiWORD:varDOT:.WORD:costaricensisWORD:DonnDOT:.WORD:SmDOT:.
Elaeocarpus fimbriata Boj. ined.	WORD:ElaeocarpusWORD:fimbriataWORD:BojDOT:.WORD:inedDOT:.
Elaphoglossum tanganjicense Krajina ex Pic.Serm.	WORD:ElaphoglossumWORD:tanganjicenseWORD:KrajinaWORD:exWORD:PicDOT:.WORD:SermDOT:.
Entodon natalensis Rehmann ex Müll.Hal.	WORD:EntodonWORD:natalensisWORD:RehmannWORD:exWORD:MüllDOT:.WORD:HalDOT:.
Entoloma pseudodysthales Noordel. & Tabar‚s & Rocabruna	WORD:EntolomaWORD:pseudodysthalesWORD:NoordelDOT:.AMPERSAND:&WORD:TabarOTHER:‚WORD:sAMPERSAND:&WORD:Rocabruna
Episcia longipetiolata Donn.Sm.	WORD:EpisciaWORD:longipetiolataWORD:DonnDOT:.WORD:SmDOT:.
Eremanthus crotonoides (DC.) Sch.Bip.	WORD:EremanthusWORD:crotonoidesOPEN_PAREN:(WORD:DCDOT:.CLOSE_PAREN:)WORD:SchDOT:.WORD:BipDOT:.
Eremanthus elaeagnus (Mart. ex DC.) Sch.Bip.	WORD:EremanthusWORD:elaeagnusOPEN_PAREN:(WORD:MartDOT:.WORD:exWORD:DCDOT:.CLOSE_PAREN:)WORD:SchDOT:.WORD:BipDOT:.
Eremanthus erythropappus (DC.) MacLeish	WORD:EremanthusWORD:erythropappusOPEN_PAREN:(WORD:DCDOT:.CLOSE_PAREN:)WORD:MacLeish
Eremanthus graciellae MacLeish & H.Schumach.	WORD:EremanthusWORD:graciellaeWORD:MacLeishAMPERSAND:&WORD:HDOT:.WORD:SchumachDOT:.
Eremanthus polycephalus (DC.) MacLeish	WORD:EremanthusWORD:polycephalusOPEN_PAREN:(WORD:DCDOT:.CLOSE_PAREN:)WORD:MacLeish
Eremanthus seidelii MacLeish & H.Schumach.	WORD:EremanthusWORD:seideliiWORD:MacLeishAMPERSAND:&WORD:HDOT:.WORD:SchumachDOT:.
Eremanthus uniflorus MacLeish & H.Schumach.	WORD:EremanthusWORD:uniflorusWORD:MacLeishAMPERSAND:&WORD:HDOT:.WORD:SchumachDOT:.
Eremopanax angustata Baill. ex Baum.-Bod. f. intermedia Baum.-Bod.	WORD:EremopanaxWORD:angustataWORD:BaillDOT:.WORD:exWORD:BaumDOT:.OTHER:-WORD:BodDOT:.WORD:fDOT:.WORD:intermediaWORD:BaumDOT:.OTHER:-WORD:BodDOT:.
Eremopanax hederoides Baum.-Bod.	WORD:EremopanaxWORD:hederoidesWORD:BaumDOT:.OTHER:-WORD:BodDOT:.
Eremopanax schlechteri Harms f. gracilis Baum.-Bod.	WORD:EremopanaxWORD:schlechteriWORD:HarmsWORD:fDOT:.WORD:gracilisWORD:BaumDOT:.OTHER:-WORD:BodDOT:.
Erigeron pazensis Sch.Bip. ex Rusby	WORD:ErigeronWORD:pazensisWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:Rusby
